MARN,Full_name,Experience_years,Charge,Visa_type,Booking_preference,Location,Success_rate,Language,Employment_type,Google_rating,Availability,Website
1799251,Rosemary Anne White,8,0 ~ 100 AUD,173,Both,NSW,< 30%,Bulgarian,Organized,4.8,1 month,http://www.keymigrationaustralia.com.au
2014902,Rosemary Helen Simon Brooks,5,101â 200 AUD,415,Online,WA,< 30%,Afrikaans,Organized,3.2,1 month,https://refugeelegal.org.au/
209943,Rosemary Barbara,23,201 â 500 AUD,401,Inperson,ACT,>81%,Korean,Organized,3.1,2 - 3 month,https://www.migranties.com/en/firms/f5640f81-871d-4526-b89e-6195e3a6184a/
1461394,Rosemary Lynne Acutt,11,500+ AUD,489,Inperson,NT,>81%,English,Independent,2.7,Immediately,www.qldmigrationpractice.com
2015750,Roshani Joshi,5,101â 200 AUD,462,Online,SA,31%-50%,Persian,Organized,2.6,1 month,https://www.migranties.com/en/firms/198be593-d773-4ce0-8653-b24f906d4e8e/
429550,Rowena Jane Hallam,21,101â 200 AUD,51,Both,QLD,< 30%,Kiswahili,Organized,3.5,2 - 3 month,https://www.migranties.com/en/firms/518511b6-c24e-4da3-878c-83ed97262e0a/
742343,Roy Rodolfo Lao Nicomedes,18,101â 200 AUD,887,Both,WA,>81%,Serbian,Independent,2.5,1 month,www.focusaustralia.com.au
9580872,Roy Emmanuel Hart,30,500+ AUD,300,Online,SA,31%-50%,Malayalam,Independent,3.1,Immediately,https://www.migranties.com/en/firms/20b335e0-7145-4806-9449-adc76cbd0bba/
701239,Roya Majd,18,500+ AUD,884,Inperson,NSW,31%-50%,Gujarati,Organized,4.7,1 month,http://www.majdvisa.com
2217897,Ru Wang,3,0 ~ 100 AUD,416,Online,NT, 51 %- 80 %,Lithuanian,Independent,2.5,2 - 3 month,https://esthertanlawyers.com.au/
212997,Rui Zhen Cheang,23,201 â 500 AUD,864,Both,SA, 51 %- 80 %,Bulgarian,Independent,2.7,2 - 3 month,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing
427752,Rui Jun Tao,21,500+ AUD,864,Both,SA,< 30%,Burmese,Independent,2.6,2 - 3 month,https://www.ee.edu.au/
956052,Rui Liu,16,0 ~ 100 AUD,402,Both,TAS,31%-50%,Spanish,Independent,4.5,2 - 3 month,https://www.migranties.com/en/firms/c140c39c-47e3-4f15-9dc0-c39168dd18c4/
1465818,Rui Li,11,101â 200 AUD,857,Online,WA, 51 %- 80 %,Gujarati,Organized,4.7,1 month,https://www.interstaff.com.au/
1678077,Rui Luo,9,500+ AUD,487,Online,TAS,>81%,Chinese - Hokkien,Organized,4.8,4- 6 month,https://www.realozglobal.com/
1790263,Rui Guo,8,101â 200 AUD,422,Inperson,WA,>81%,Magyar,Organized,4.3,4- 6 month,https://www.fslegal.com.au/
1790845,Rui Wang,8,201 â 500 AUD,495,Online,WA,< 30%,Urdu,Independent,3.0,2 - 3 month,https://migrationintelligence.com/
1388065,Rui Joe Zou,12,101â 200 AUD,10,Both,NT, 51 %- 80 %,Chinese - Wu,Independent,4.8,Immediately,https://migrationintelligence.com/
1680780,Ruichuan Nie,9,201 â 500 AUD,114,Both,ACT,< 30%,Fijian,Organized,2.8,Immediately,https://www.migranties.com/en/firms/1ea38d87-4f40-4e1d-b881-e016a15c1cec/
1383231,Ruifang Cao,12,201 â 500 AUD,888,Online,TAS,31%-50%,Kurdish,Independent,2.6,4- 6 month,https://migrationintelligence.com/
2014539,Ruixue Dong,5,0 ~ 100 AUD,427,Both,VIC,< 30%,Hindi,Organized,4.6,4- 6 month,https://newlandchase.com/countries/australia/
1686482,Rumina Iqbal,9,0 ~ 100 AUD,494,Online,SA,< 30%,Lithuanian,Independent,2.7,2 - 3 month,www.visionaus.com.au
636497,Runde Shang,19,500+ AUD,189,Both,WA,< 30%,Korean,Independent,2.8,4- 6 month,www.bae.com.au
1799559,Ruoxi Yin,8,500+ AUD,30,Both,VIC, 51 %- 80 %,Bosnian,Independent,3.4,2 - 3 month,https://www.klgates.com/
2117634,Rupak Bartaula,4,101â 200 AUD,157,Both,VIC,31%-50%,Polish,Independent,4.4,1 month,https://experteducation.com/australia
1796085,Rupesh Pathak,8,101â 200 AUD,892,Both,SA,31%-50%,Hebrew,Organized,4.1,Immediately,https://lifelineconsultancy.com.au/
1464988,Rupesh Basnet,11,0 ~ 100 AUD,160,Online,WA,31%-50%,Japanese,Organized,2.9,4- 6 month,https://www.pfecglobal.com.au/
1791857,Rupinder Kaur,8,101â 200 AUD,476,Inperson,QLD,< 30%,Kiswahili,Independent,4.1,1 month,https://migrationintelligence.com/
1804537,Rupinder Kaur Aulakh,7,500+ AUD,155,Online,ACT,>81%,Chinese - Fukienese,Organized,2.8,1 month,https://medium.com/@aulakhmarketing/aulakh-immigration-top-student-visa-immigration-consultant-in-faridkot-kotkapura-9eb60dc9b500
1679541,Russel McPhail McCarren,9,0 ~ 100 AUD,836,Online,VIC, 51 %- 80 %,Romanian,Independent,4.2,1 month,https://rocketreach.co/blueroo-visas-profile_b7e0e49dc0186430
1574649,Rustam Sandhu,10,101â 200 AUD,489,Online,SA,>81%,Fijian,Independent,2.6,1 month,https://www.migranties.com/en/firms/36cf318c-331c-47c0-a06b-9f90b1cde1ef/
2014635,Ruth Kristine San Pedro Tabios,5,0 ~ 100 AUD,864,Online,NT,>81%,Vietnamese,Organized,3.4,4- 6 month,https://migrationmate.com.au
1065385,Ruth Elizabeth Nowlan,15,101â 200 AUD,143,Both,WA,>81%,Romanian,Organized,4.5,Immediately,www.migrationoptions.com.au
1382243,Ruth Mulhern,12,201 â 500 AUD,187,Online,ACT,>81%,Tamil,Independent,4.4,1 month,www.onestopvisas.com.au
1790181,Ruth Mary Murphy,8,0 ~ 100 AUD,121,Inperson,QLD,31%-50%,Ilokano,Independent,4.5,1 month,www.truebluemigration.com
1789579,Ruwanthika Deshani  Diunugalage,8,500+ AUD,494,Both,QLD, 51 %- 80 %,Bengali,Independent,2.5,4- 6 month,www.centuryocean.com.au
1173128,Ryan Peter McBride,14,500+ AUD,402,Online,WA,>81%,Thai,Independent,2.6,2 - 3 month,www.centuryocean.com.au
1575928,Ryan Lasaki,10,500+ AUD,30,Online,QLD,>81%,Croatian,Organized,3.7,2 - 3 month,http://www.visavisa.com.au
1173457,Ryuichiro Suzuki,14,0 ~ 100 AUD,117,Both,ACT,31%-50%,Gujarati,Independent,4.0,2 - 3 month,https://www.migranties.com/en/firms/123e9966-bda7-467e-93c7-91648f495201/
1467469,S Ravi Chandran Nair R Shreedharan,11,101â 200 AUD,202,Both,NT, 51 %- 80 %,Chinese,Organized,4.8,2 - 3 month,https://creditorwatch.com.au/credit/profile/16121321551/OZSEA-ENTERPRISES-PTY-LIMITED
854573,Sabrina Fang Luan,17,101â 200 AUD,422,Both,NT,31%-50%,Slovak,Independent,4.4,1 month,https://creditorwatch.com.au/credit/profile/622538569/AON-MIGRATION-PTY-LTD
1383820,Sabrina Burke,12,500+ AUD,576,Both,VIC,>81%,Amharic,Organized,2.6,Immediately,https://www.emeraldvisas.com.au
1794314,Sachin Pachnanda,8,500+ AUD,132,Both,NSW,>81%,Greek,Organized,3.3,1 month,https://migrationintelligence.com/
1805183,Sadhav Aggarwal,7,0 ~ 100 AUD,160,Online,WA, 51 %- 80 %,Chinese - Cantonese,Independent,4.4,1 month,https://www.aggarwalimmigration.com/
1796143,Saeed Rezaei,8,201 â 500 AUD,204,Inperson,QLD,31%-50%,Romanian,Organized,3.4,1 month,http://www.subclass.com.au
1679394,Saemi Seon,9,500+ AUD,491,Both,QLD, 51 %- 80 %,Malayalam,Independent,4.3,1 month,https://www.scvimigration.com.au/
960809,Safal Sayemi,16,201 â 500 AUD,188,Inperson,WA,31%-50%,Persian,Organized,2.5,4- 6 month,www.experteducation.com.au
3396,Safieh Loulagar,25,500+ AUD,203,Both,ACT, 51 %- 80 %,Fijian,Organized,2.6,1 month,www.miceastmelb.com.au
2217871,Sagar Shrestha,3,101â 200 AUD,160,Inperson,QLD,>81%,Danish,Independent,4.4,Immediately,https://experteducation.com/australia
2117660,Sagar Bhusal,4,101â 200 AUD,117,Inperson,VIC,< 30%,Croatian,Independent,3.9,Immediately,www.experteducation.com.au
1806897,Sagar Kumar Sharma,7,201 â 500 AUD,419,Both,NT,>81%,Slovak,Organized,3.7,Immediately,http://www.sinceremigration.com.au
2117650,Sage Ming Pei Teng,4,201 â 500 AUD,405,Online,VIC,31%-50%,Dutch,Organized,3.7,4- 6 month,https://www.dnb.com/business-directory/company-profiles.salvia_immigration_pty_ltd.33f3f0f972f202abd4717fd1852c316b.html
965044,Sahan Prasanna de Silva Mawanane Hewa,16,0 ~ 100 AUD,407,Online,WA,31%-50%,Bengali,Organized,4.3,2 - 3 month,https://www.migrationsolutions.com.au/
1796403,Sahil Tanwar,8,101â 200 AUD,203,Both,TAS,< 30%,Malayalam,Organized,2.6,Immediately,https://www.helpmigrants.org/?gad_source=1&gclid=CjwKCAjw8rW2BhAgEiwAoRO5rGQvr_tD66ORuH9mTg4Epu8WnBBYZ5Uagj5tdrnq7hNZlSXUTsLokhoCEskQAvD_BwE
962710,Sai Liu,16,0 ~ 100 AUD,893,Inperson,QLD, 51 %- 80 %,Korean,Independent,2.8,2 - 3 month,https://scholars.cityu.edu.hk/en/persons/sai-liu(8e43c5bf-eba5-4cc7-8921-537749a62a8e).html
1388041,Saikumar Viswanathan Iyer,12,0 ~ 100 AUD,422,Both,TAS,< 30%,Swedish,Independent,4.3,2 - 3 month,https://www.ausnzmigration.com.au/why-us.php
962049,Sajini Imesha Yapa,16,500+ AUD,571,Online,ACT,31%-50%,Tagalog,Organized,4.5,Immediately,https://www.sheffieldlegal.com.au
1807950,Sajjad Akbar,7,101â 200 AUD,590,Both,VIC,31%-50%,Serbian,Organized,4.6,2 - 3 month,https://www.ssmigrations.com
1796061,Saleem Ullah,8,0 ~ 100 AUD,403,Online,VIC,31%-50%,Norwegian,Organized,4.4,4- 6 month,https://melbournemigrationservices.com.au/
1571271,Sally Kim,10,500+ AUD,400,Both,WA,31%-50%,Afrikaans,Organized,3.0,Immediately,https://www.migranties.com/en/firms/2cd95cd7-69af-4cd9-9811-736e19ccfb40/
1679116,Sally Pizzini,9,500+ AUD,857,Inperson,VIC,>81%,Marathi,Organized,2.7,4- 6 month,http://www.grasstreemigration.com.au
429074,Salma Bi Zaman,21,101â 200 AUD,976,Inperson,SA,< 30%,Chinese - Mandarin,Organized,4.1,1 month,https://singh.com.au/salma-bi-zaman-zaman-migration-services/
1803309,Salman Hussain,7,500+ AUD,771,Online,ACT,31%-50%,Italian,Independent,3.6,2 - 3 month,https://www.unep.org/people/salman-hussain
1174818,Sam Kizana,14,0 ~ 100 AUD,132,Online,NSW,31%-50%,Serbian,Organized,4.3,1 month,https://www.migranties.com/en/firms/a67dd8c2-3bf4-4db4-a080-50e95e7b0ad5/
1382205,Sam Hopwood,12,0 ~ 100 AUD,891,Inperson,SA,31%-50%,Romanian,Organized,3.2,4- 6 month,https://www.sableinternational.com/
2016142,Sam H Radwan,5,0 ~ 100 AUD,851,Both,WA,>81%,Korean,Organized,3.0,2 - 3 month,http://www.radwanlawyers.com.au
2217921,Saman Zahedi,3,201 â 500 AUD,601,Online,SA, 51 %- 80 %,Amharic,Organized,3.4,4- 6 month,https://migrationintelligence.com/
1688780,Samandeep Singh Sandhu,9,0 ~ 100 AUD,101,Online,WA,< 30%,Malayalam,Independent,4.6,4- 6 month,https://www.sandhuimmigrationconsultant.com/
317128,Samantha Keating,22,0 ~ 100 AUD,685,Inperson,NSW,31%-50%,Portuguese,Independent,4.0,Immediately,www.ask-migration.com
964981,Samantha Vitale,16,500+ AUD,421,Inperson,SA, 51 %- 80 %,Italian,Independent,4.9,Immediately,www.auswidevisas.com.au
1068917,Samantha Victoria Panchal,15,201 â 500 AUD,186,Inperson,TAS,< 30%,Vietnamese,Organized,3.4,1 month,https://www.kpmg.com.au
1387495,Samantha Melina Jayne Tyler,12,201 â 500 AUD,977,Both,ACT,< 30%,Greek,Independent,4.1,1 month,https://www.supportingaustralianmigration.com.au
2217895,Samar Bakhtiar,3,101â 200 AUD,422,Online,SA,< 30%,Punjabi,Independent,4.8,1 month,https://supportingaustralianmigration.com.au/
964241,Samia Fayad,16,201 â 500 AUD,191,Online,NSW, 51 %- 80 %,Tagalog,Organized,2.9,1 month,https://educationagentsguide.com/australia/indexb6a7.htm
1466659,Samia-Marie Baysari,11,500+ AUD,602,Both,VIC,31%-50%,Kiswahili,Independent,4.6,Immediately,https://www.migranties.com/en/professionals/797791aa-4f93-444b-8375-621f1274de89/
742223,Samir Firozbhai Lakhani,18,0 ~ 100 AUD,114,Online,TAS,31%-50%,Gujarati,Organized,4.0,4- 6 month,http://www.mcsvisas.com.au
1462806,Sampanna Ghimire,11,0 ~ 100 AUD,415,Inperson,NT, 51 %- 80 %,Polish,Independent,2.8,2 - 3 month,https://visahubaustralia.com
1679921,Samphas Lim,9,0 ~ 100 AUD,186,Inperson,WA,>81%,Norwegian,Independent,3.8,1 month,https://www.experteducation.com
2318018,Samriti Jolly,2,0 ~ 100 AUD,428,Inperson,QLD, 51 %- 80 %,Ukrainian,Independent,4.1,4- 6 month,https://www.ionconsultants.com.au
9896560,Samson Brian Robert Pereira,27,500+ AUD,411,Online,NT,< 30%,Portuguese,Organized,4.4,Immediately,www.nikeeworld.com
1577562,Samual Bricknell,10,101â 200 AUD,116,Online,NT,< 30%,Sinhalese,Independent,3.2,Immediately,https://www.techvisa.com.au/
1463387,Sanaz Manii,11,500+ AUD,856,Both,TAS,< 30%,Filipino,Organized,3.9,Immediately,https://www.zoominfo.com/p/Sanaz-Manii/1726083502
1909915,Sandeep Shoran,6,201 â 500 AUD,956,Both,NSW,31%-50%,Malayalam,Organized,4.7,1 month,https://www.gaurangamigration.com.au/
2318167,Sandeep Bartaula,2,500+ AUD,411,Online,TAS, 51 %- 80 %,Persian,Independent,3.1,4- 6 month,https://www.yellowpages.com.au/sa/adelaide/eevs-asia-latam-1000002633496-listing.html
2217886,Sandeep Kaur,3,0 ~ 100 AUD,866,Online,QLD,31%-50%,Vietnamese,Organized,2.7,4- 6 month,https://ssmigration.com/
901468,Sandeep Kumar,16,201 â 500 AUD,192,Online,TAS,31%-50%,Lithuanian,Independent,3.6,4- 6 month,https://oxfordimmigration.com.au/
1688235,Sandeep Pal Singh,9,0 ~ 100 AUD,891,Inperson,WA,>81%,Indonesian,Independent,4.0,Immediately,https://pfecglobal.com.au
2217925,Sandra Patros Toma,3,0 ~ 100 AUD,851,Online,VIC, 51 %- 80 %,Hindi,Independent,3.4,2 - 3 month,https://www.migranties.com/en/firms/4fbeb67d-975c-4138-99cc-5d96e534e3a5/
108147,Sandra Shui-Chau Fan,24,201 â 500 AUD,846,Online,TAS,>81%,Vietnamese,Organized,2.9,Immediately,https://www.wordofmouth.com.au/reviews/sino-aussie-migration-services-west-perth
1065436,Sandra Joy Willis,15,500+ AUD,420,Inperson,NT,31%-50%,German,Independent,3.4,1 month,www.visaassist.com.au
1173666,Sandra Christine Coates,14,201 â 500 AUD,804,Online,WA,31%-50%,Slovak,Organized,4.2,4- 6 month,www.celticmigration.com.au
1573377,Sandy Djafar,10,201 â 500 AUD,887,Online,WA, 51 %- 80 %,French,Independent,3.7,2 - 3 month,http://www.ozzievisaservices.com.au
640028,Sang Jin Eun,19,0 ~ 100 AUD,575,Inperson,SA,>81%,Serbian,Organized,3.0,2 - 3 month,https://oceancs.com/
1278739,Sang Bin Park,13,0 ~ 100 AUD,572,Online,VIC,< 30%,Magyar,Organized,2.9,2 - 3 month,www.ikokos.com
2217902,Sanidhya Sharma,3,201 â 500 AUD,423,Inperson,WA,>81%,Hebrew,Organized,3.7,2 - 3 month,https://www.maastrichtconsulting.com/students/?gad_source=1&gclid=CjwKCAjw8rW2BhAgEiwAoRO5rHszOWEMKU__DVbvGVx-XSr6SUXIpgVuhC77dsxKmjm6p6YKme03MxoCclwQAvD_BwE
963657,Sanjana Loura,16,201 â 500 AUD,864,Inperson,QLD,< 30%,Greek,Organized,3.1,2 - 3 month,https://singh.com.au/uanc-consultants-migration-agent-parramatta-sydney-nsw/
211454,Sanjay Navanitlal Kariya,23,500+ AUD,495,Inperson,SA,< 30%,Croatian,Organized,4.5,2 - 3 month,https://www.glory.net.au
9683692,Sanjay Deshwal,29,101â 200 AUD,572,Online,SA,>81%,Russian,Organized,3.1,Immediately,www.avmcs.com.au
1678471,Sanjay Gandhi,9,0 ~ 100 AUD,416,Online,NSW,>81%,Sinhalese,Independent,3.5,4- 6 month,https://www.britannica.com/biography/Sanjay-Gandhi
1808157,Sanjeev Kumar,7,0 ~ 100 AUD,590,Both,SA,31%-50%,Malayalam,Independent,3.6,4- 6 month,https://a2bvisa.com/
2217754,Sanjeev Insan,3,201 â 500 AUD,155,Online,NT,31%-50%,Tagalog,Organized,4.3,Immediately,https://www.aussizzgroup.com/canberra/
852744,Sanjeev Kumar Sharma,17,0 ~ 100 AUD,866,Both,NT, 51 %- 80 %,Kiswahili,Organized,3.8,2 - 3 month,www.experteducation.com.au
635492,Sanji Aravindha Caldera,19,201 â 500 AUD,676,Inperson,VIC,>81%,Marathi,Organized,3.3,4- 6 month,http://www.sanjicaldera.com
1791460,Sanjib Karmacharya,8,0 ~ 100 AUD,601,Online,SA, 51 %- 80 %,Indonesian,Independent,3.3,Immediately,https://migrationintelligence.com/
1681689,Sanjiv Ahuja,9,201 â 500 AUD,20,Inperson,TAS, 51 %- 80 %,Chinese - Min,Organized,3.6,2 - 3 month,https://www.migranties.com/en/firms/e2f498e6-f824-4edb-9e65-87be8faa7ddb/
9687565,Sanporn Keansomchit,29,101â 200 AUD,457,Online,ACT,>81%,Romanian,Independent,3.6,Immediately,www.theavss.net
1805272,Santosh  Thakur Dass,7,101â 200 AUD,785,Both,NT,>81%,Swahili,Organized,3.8,4- 6 month,https://www.environment.sa.gov.au/topics/native-vegetation/accredited-consultants
1807498,Santosh Kunwar,7,500+ AUD,685,Both,NT,< 30%,Tagalog,Organized,2.7,4- 6 month,https://www.migranties.com/en/firms/5ded9769-1f34-4761-98a1-07c0c47398f1/
2217772,Santosh Acharya,3,201 â 500 AUD,426,Both,NSW,31%-50%,Chinese - Cantonese,Independent,4.6,1 month,https://navigatevisa.com.au/
2217810,Santosh Gupta,3,201 â 500 AUD,421,Online,SA, 51 %- 80 %,Tagalog,Organized,3.1,4- 6 month,https://www.globalselect.com.au
1791162,Santosh Karna,8,201 â 500 AUD,415,Both,NT,31%-50%,Danish,Independent,4.3,4- 6 month,https://danfe.com.au/
1382798,Sara Wang,12,0 ~ 100 AUD,771,Inperson,NSW, 51 %- 80 %,Hungarian,Organized,4.8,Immediately,https://www.mcamigration.com.au/
1683110,Sara Ning Tseros,9,101â 200 AUD,192,Both,VIC,< 30%,Tamil,Organized,5.0,2 - 3 month,https://migrationintelligence.com/
1577911,Sarabjit Kaur,10,0 ~ 100 AUD,408,Online,VIC,>81%,Indonesian,Independent,3.4,1 month,https://www.fmecaustralia.com.au/
1792390,Sarabjit Singh,8,500+ AUD,790,Online,NT,< 30%,English,Organized,2.7,4- 6 month,https://migrationintelligence.com/
1806746,SARABJIT SINGH -,7,0 ~ 100 AUD,600,Both,QLD,31%-50%,Dutch,Organized,3.0,2 - 3 month,https://migrationintelligence.com/
1797566,Sarah Scott Bird,8,101â 200 AUD,410,Online,ACT,31%-50%,Dari,Independent,3.4,Immediately,https://aust-migration.com.au/
1798465,Sarah Mary Allen,8,0 ~ 100 AUD,835,Both,NT,31%-50%,German,Organized,4.3,1 month,https://mindfulmigration.com.au
1799319,Sarah Jane Lolesio,8,101â 200 AUD,571,Online,WA,>81%,Chinese - Fukienese,Independent,3.8,Immediately,https://migrationintelligence.com/
2217855,Sarah Quinn,3,500+ AUD,496,Both,NSW,31%-50%,Bahasa - Malaysian,Organized,4.0,Immediately,https://www.duetimmigration.com.au
641314,Sarah Louise Pettit,19,201 â 500 AUD,476,Online,TAS,>81%,Vietnamese,Independent,4.9,Immediately,http://www.mapien.com.au
853016,Sarah Priya Shabbir,17,101â 200 AUD,802,Online,VIC, 51 %- 80 %,Chinese - Hokkien,Organized,3.3,4- 6 month,https://migrationintelligence.com/
965075,Sarah Violet Cece,16,0 ~ 100 AUD,151,Online,NT,< 30%,Turkish,Organized,3.3,Immediately,www.migrationoptions.com.au
9359588,Sarah Louise Gillis,32,0 ~ 100 AUD,423,Both,ACT,< 30%,Chinese - Mandarin,Organized,3.6,2 - 3 month,www.aspireaustralia.com.au
2217739,Sarah Mae Templo Abutazil,3,101â 200 AUD,977,Online,QLD, 51 %- 80 %,Chinese - Cantonese,Organized,4.8,2 - 3 month,https://www.toozmigration.com.au/about-tooz
955324,Saravjit Sabbi Saravjit,16,500+ AUD,461,Both,NT,>81%,Laotian,Organized,4.5,4- 6 month,https://migrationintelligence.com/
1798263,Sarbjeet Singh Deol,8,201 â 500 AUD,892,Both,NSW,31%-50%,Fijian,Organized,2.8,Immediately,https://migrationintelligence.com/
1386983,Sareth Khemdhipp Souk,12,201 â 500 AUD,837,Both,ACT,31%-50%,Danish,Independent,3.9,Immediately,https://prestige-immigration.co.za/
2318034,Sarika Gupta,2,500+ AUD,419,Online,TAS,>81%,Dutch,Independent,4.2,2 - 3 month,https://blogs.worldbank.org/en/team/s/sarika-gupta
2217735,Saroj Kumar Sharma,3,201 â 500 AUD,400,Online,NSW,31%-50%,Swahili,Organized,2.8,1 month,https://melbourne.experteducation.com.au
1687949,Sartajbir  Singh Bal,9,0 ~ 100 AUD,580,Online,SA,31%-50%,Bulgarian,Independent,3.1,1 month,https://www.bal.com/immigration-legal-services-google/
742792,Sasha Martine Grimm,18,0 ~ 100 AUD,50,Inperson,NSW,>81%,Bosnian,Independent,4.4,4- 6 month,https://www.deloitte.com/au/en/services/tax/services/immigration-services.html
1913368,Sashika Ashani Yapa,6,0 ~ 100 AUD,580,Inperson,NT, 51 %- 80 %,Dari,Independent,2.9,4- 6 month,http://www.sirusmigration.com.au
640268,Sastha Sanjaya Ariyasinghe,19,201 â 500 AUD,300,Both,ACT, 51 %- 80 %,Cambodian,Organized,4.7,4- 6 month,http://www.ariyamigration.com.au
1796934,Satbir Singh Luthra,8,0 ~ 100 AUD,116,Both,NSW,>81%,Czech,Independent,2.6,4- 6 month,http://www.auimmi.com.au
1681716,Satinder Singh,9,500+ AUD,804,Inperson,NT, 51 %- 80 %,Danish,Independent,4.2,2 - 3 month,https://www.micglobal.com/
2318141,Satinder Preet Singh,2,101â 200 AUD,165,Inperson,TAS,31%-50%,Magyar,Organized,4.9,4- 6 month,https://www.wingsmigration.com
2117253,Satinderpal Singh Brar,4,0 ~ 100 AUD,892,Both,VIC, 51 %- 80 %,Filipino,Independent,3.0,1 month,https://migrationintelligence.com/
1807138,Satish Chander,7,0 ~ 100 AUD,200,Inperson,QLD,< 30%,Polish,Organized,4.5,Immediately,https://satishchandar.com/
744292,Satish Madaan,18,0 ~ 100 AUD,820,Inperson,QLD,< 30%,Kurdish,Independent,3.8,2 - 3 month,https://www.brightpart.com.au
2318101,Satnaam Singh,2,201 â 500 AUD,855,Inperson,TAS,< 30%,Laotian,Organized,3.1,1 month,https://www.polarismigration.com
1800602,Satvinder Singh Sandhu,7,500+ AUD,175,Both,QLD,< 30%,Dari,Independent,4.3,4- 6 month,http://skywings.com.au/
1909737,Satya Ganga Ravikanth Gundepalli,6,0 ~ 100 AUD,785,Both,QLD,>81%,Serbian,Organized,3.7,2 - 3 month,http://www.megagents.com.au/services/
2013945,Satyaprakash Ramadhar Shukla,5,500+ AUD,124,Online,QLD,31%-50%,Amharic,Organized,4.9,Immediately,https://www.aussieeducation.com.au/
2217738,Saugat Karki,3,201 â 500 AUD,200,Both,NT, 51 %- 80 %,Portuguese,Independent,3.6,1 month,https://thekarkimigration.com.au/
1807121,Savtantar Kumar,7,201 â 500 AUD,887,Online,NT, 51 %- 80 %,Tamil,Organized,4.3,2 - 3 month,http://www.bestchoiceconsultancy.com.au
1800708,Saxon Mew,7,500+ AUD,300,Inperson,TAS, 51 %- 80 %,Pidgin,Organized,2.7,Immediately,http://www.mewmigration.com.au
1067594,Scott Andrew Walker,15,101â 200 AUD,580,Inperson,QLD,< 30%,Khmer,Organized,3.1,Immediately,www.activemigration.com.au
210428,Se Yong Chun,23,201 â 500 AUD,675,Both,QLD,< 30%,Arabic,Organized,4.3,1 month,https://l-boxx.com/en/l-boxx/
1680437,Se Kyung Yeom,9,500+ AUD,202,Both,SA,< 30%,Portuguese,Independent,4.9,1 month,https://www.operamigration.com.au/
901684,Seamus Malachy Mary Taaffe,16,101â 200 AUD,202,Both,NT,31%-50%,Korean,Organized,3.8,2 - 3 month,http://ahwc.com.au
426966,Sean Lee,21,201 â 500 AUD,419,Inperson,ACT,>81%,Italian,Organized,3.9,2 - 3 month,https://revisa.com.au
634959,Sean David Clancey,19,0 ~ 100 AUD,117,Both,VIC,< 30%,Chinese - Wu,Independent,3.4,4- 6 month,https://www.absoluteimmigration.com
1069378,Sean Shrestha,15,500+ AUD,494,Inperson,WA,>81%,Norwegian,Independent,3.6,4- 6 month,https://migrationintelligence.com/
1279210,Sean James Mahoney,13,201 â 500 AUD,838,Inperson,WA,< 30%,Fijian,Organized,2.7,1 month,https://www.visas.org.au/
1574670,Sean Renwick,10,0 ~ 100 AUD,491,Inperson,NT, 51 %- 80 %,Dutch,Organized,2.7,4- 6 month,https://migrationintelligence.com/
1802157,Sean Harold Gordon,7,500+ AUD,494,Inperson,VIC,31%-50%,Danish,Organized,3.6,1 month,https://gordonmigrationservices.com/
850953,Seema Chauhan,17,0 ~ 100 AUD,403,Both,TAS,< 30%,Tamil,Organized,3.9,1 month,https://abodemigration.com.au/
959920,Seema Shah,16,101â 200 AUD,421,Online,ACT,31%-50%,Nepali,Organized,4.1,1 month,www.iaec.com.au
1798516,Sehoon Jun,8,0 ~ 100 AUD,801,Both,VIC,>81%,Romanian,Organized,4.3,4- 6 month,https://migrationintelligence.com/
2318019,Senem Doner,2,201 â 500 AUD,485,Both,NT,31%-50%,Marathi,Independent,3.2,2 - 3 month,https://migrationintelligence.com/
106729,Serguei Tchernine,24,201 â 500 AUD,423,Online,NSW,>81%,Montenegrin,Organized,3.1,Immediately,https://medadvance.com.au/
1798105,Sha Zhu,8,201 â 500 AUD,155,Inperson,NSW,< 30%,Montenegrin,Organized,3.0,1 month,https://migrationintelligence.com/
1790876,Sha Lu,8,0 ~ 100 AUD,165,Inperson,TAS,>81%,Japanese,Independent,4.2,2 - 3 month,https://migrationintelligence.com/
1568878,Shabina Nairn,10,0 ~ 100 AUD,851,Online,WA, 51 %- 80 %,Marathi,Organized,4.9,Immediately,www.sydney.edu.au
1568532,Shabnam Nasihati,10,201 â 500 AUD,103,Inperson,ACT,< 30%,Chinese - Hokkien,Independent,4.6,1 month,https://www.clau.com.au
602197,Shadesh Barua,19,500+ AUD,165,Inperson,NT,31%-50%,Nepali,Independent,4.3,Immediately,https://www.nepcoms.com
2014964,Shadi Golchin,5,0 ~ 100 AUD,427,Both,TAS, 51 %- 80 %,Albanian,Independent,4.2,Immediately,http://www.resultsmigration.com.au
1909648,Shafquat Zaman Khan,6,201 â 500 AUD,845,Online,NT,>81%,English,Organized,4.9,1 month,https://migrationintelligence.com/
2318146,Shahab Ahmad,2,101â 200 AUD,885,Inperson,NT,>81%,Tamil,Independent,3.4,1 month,https://www.realmigration.com.au
852097,Shahbaz Hussain Chattha,17,0 ~ 100 AUD,572,Online,SA,< 30%,Kurdish,Organized,3.4,Immediately,https://migrationintelligence.com/
701208,Shahen Wheatley,18,500+ AUD,114,Online,NSW,31%-50%,Danish,Independent,4.7,1 month,https://avie.com.au/
